,timestamp,sumOpenInterest,sumOpenInterestValue,topacclongShortRatio,toplongAccount,topshortAccount,topposlongShortRatio,longPosition,shortPosition,globallongShortRatio,globallongAccount,globalshortAccount,buySellRatio,sellVol,buyVol,openPrice,highPrice,lowPrice,closePrice
0,1715286900000,50897089.0,14397829.6128268,2.8183,0.7381,0.2619,1.1975,0.5449,0.4551,2.7722,0.7349,0.2651,,,,,,,
1,1715287200000,50849414.0,14388858.67958,2.8052,0.7372,0.2628,1.1959,0.5446,0.4554,2.7636,0.7343,0.2657,,,,,,,
2,1715287500000,50823560.0,14371829.3744128,2.8139,0.7378,0.2622,1.1944,0.5443,0.4557,2.7707,0.7348,0.2652,,,,,,,
3,1715287800000,50762211.0,14360535.07418754,2.827,0.7387,0.2613,1.1933,0.5441,0.4559,2.7779,0.7353,0.2647,,,,,,,
4,1715288100000,50801784.0,14390381.56925952,2.8373,0.7394,0.2606,1.1923,0.5439,0.4561,2.7879,0.736,0.264,,,,,,,
5,1715288400000,50764187.0,14410450.0693648,2.8388,0.7395,0.2605,1.1953,0.5445,0.4555,2.7908,0.7362,0.2638,,,,,,,
6,1715288700000,50807737.0,14470551.57497,2.8226,0.7384,0.2616,1.1958,0.5446,0.4554,2.7779,0.7353,0.2647,,,,,,,
7,1715289000000,50848053.0,14525254.81998,2.8124,0.7377,0.2623,1.1979,0.545,0.455,2.7636,0.7343,0.2657,,,,,,,
8,1715289300000,50779554.0,14496832.45701348,2.811,0.7376,0.2624,1.1956,0.5446,0.4554,2.7679,0.7346,0.2654,,,,,,,
9,1715289600000,50730208.0,14463804.76045216,2.7994,0.7368,0.2632,1.1935,0.5441,0.4559,2.7481,0.7332,0.2668,,,,,,,
10,1715289900000,50777976.0,14544750.01396416,2.785,0.7358,0.2642,1.1906,0.5435,0.4565,2.7439,0.7329,0.2671,,,,,,,
11,1715290200000,50851406.0,14561679.96810282,2.7764,0.7352,0.2648,1.1956,0.5445,0.4555,2.7175,0.731,0.269,,,,,,,
12,1715290500000,50785800.0,14512492.820046,2.8023,0.737,0.263,1.1957,0.5446,0.4554,2.7495,0.7333,0.2667,,,,,,,
13,1715290800000,50775562.0,14501383.7234074,2.7965,0.7366,0.2634,1.1949,0.5444,0.4556,2.7665,0.7345,0.2655,,,,,,,
14,1715291100000,50700404.0,14484244.02293604,2.8023,0.737,0.263,1.1907,0.5435,0.4565,2.7608,0.7341,0.2659,,,,,,,
15,1715291400000,50707516.0,14489165.62184,2.8052,0.7372,0.2628,1.1907,0.5435,0.4565,2.7679,0.7346,0.2654,,,,,,,
16,1715291700000,50696374.0,14550532.58584672,2.8023,0.737,0.263,1.1897,0.5433,0.4567,2.775,0.7351,0.2649,,,,,,,
17,1715292000000,50726917.0,14528189.0288,2.7951,0.7365,0.2635,1.1895,0.5433,0.4567,2.7707,0.7348,0.2652,,,,,,,
18,1715292300000,50804235.0,14595746.8096665,2.7893,0.7361,0.2639,1.1882,0.543,0.457,2.7453,0.733,0.267,,,,,,,
19,1715292600000,50783367.0,14626004.79059526,2.8008,0.7369,0.2631,1.1861,0.5426,0.4574,2.7481,0.7332,0.2668,,,,,,,
20,1715292900000,50829767.0,14657371.23846332,2.7922,0.7363,0.2637,1.1853,0.5424,0.4576,2.758,0.7339,0.2661,,,,,,,
21,1715293200000,50832290.0,14740347.4542,2.7936,0.7364,0.2636,1.1843,0.5422,0.4578,2.7764,0.7352,0.2648,,,,,,,
22,1715293500000,51124392.0,15012926.17534512,2.7175,0.731,0.269,1.1728,0.5398,0.4602,2.6969,0.7295,0.2705,,,,,,,
23,1715293800000,51548306.0,15304692.0514,2.69,0.729,0.271,1.1637,0.5378,0.4622,2.7355,0.7323,0.2677,,,,,,,
24,1715294100000,52359924.0,15360830.90388,2.6846,0.7286,0.2714,1.183,0.5419,0.4581,2.6617,0.7269,0.2731,,,,,,,
25,1715294400000,52287910.0,15440962.8316896,2.6738,0.7278,0.2722,1.1732,0.5399,0.4601,2.69,0.729,0.271,,,,,,,
26,1715294700000,52408594.0,15471541.03474,2.6738,0.7278,0.2722,1.1753,0.5403,0.4597,2.6819,0.7284,0.2716,,,,,,,
27,1715295000000,52264721.0,15495444.48208,2.6643,0.7271,0.2729,1.1719,0.5396,0.4604,2.6955,0.7294,0.2706,,,,,,,
28,1715295300000,52812901.0,15727431.05652025,2.647,0.7258,0.2742,1.1655,0.5382,0.4618,2.6873,0.7288,0.2712,,,,,,,
29,1715295600000,53189615.0,15897152.03045885,2.6258,0.7242,0.2758,1.1597,0.537,0.463,2.6697,0.7275,0.2725,,,,,,,
30,1715295900000,53156142.0,15763453.9101,2.6792,0.7282,0.2718,1.1653,0.5382,0.4618,2.7272,0.7317,0.2683,,,,,,,
31,1715296200000,53207524.0,15626517.72356,2.712,0.7306,0.2694,1.1635,0.5378,0.4622,2.7651,0.7344,0.2656,,,,,,,
32,1715296500000,53227648.0,15639347.53536,2.7092,0.7304,0.2696,1.1696,0.5391,0.4609,2.7425,0.7328,0.2672,,,,,,,
33,1715296800000,53169142.0,15776879.50566,2.6887,0.7289,0.2711,1.169,0.539,0.461,2.7355,0.7323,0.2677,,,,,,,
34,1715297100000,52954985.0,15594013.4677483,2.7064,0.7302,0.2698,1.1639,0.5379,0.4621,2.7327,0.7321,0.2679,,,,,,,
35,1715297400000,52879833.0,15585858.55984131,2.6982,0.7296,0.2704,1.1627,0.5376,0.4624,2.7313,0.732,0.268,,,,,,,
36,1715297700000,52984813.0,15607506.94116971,2.686,0.7287,0.2713,1.1641,0.5379,0.4621,2.6928,0.7292,0.2708,,,,,,,
37,1715298000000,53026825.0,15538980.798,2.701,0.7298,0.2702,1.1642,0.5379,0.4621,2.7216,0.7313,0.2687,,,,,,,
38,1715298300000,52636516.0,15394500.77240928,2.7133,0.7307,0.2693,1.1616,0.5374,0.4626,2.7272,0.7317,0.2683,,,,,,,
39,1715298600000,52630752.0,15494493.3888,2.6955,0.7294,0.2706,1.159,0.5368,0.4632,2.6819,0.7284,0.2716,,,,,,,
40,1715298900000,52554563.0,15419494.06892236,2.7037,0.73,0.27,1.1585,0.5367,0.4633,2.6928,0.7292,0.2708,,,,,,,
41,1715299200000,52583190.0,15402142.1829,2.7147,0.7308,0.2692,1.1587,0.5368,0.4632,2.7202,0.7312,0.2688,,,,,,,
42,1715299500000,53454068.0,15579453.25077728,2.7793,0.7354,0.2646,1.152,0.5353,0.4647,2.7908,0.7362,0.2638,,,,,,,
43,1715299800000,53558233.0,15713590.83802279,2.7552,0.7337,0.2663,1.1471,0.5343,0.4657,2.7523,0.7335,0.2665,,,,,,,
44,1715300100000,53400717.0,15763891.6584,2.701,0.7298,0.2702,1.1507,0.535,0.465,2.6982,0.7296,0.2704,,,,,,,
45,1715300400000,53355102.0,15788308.23282,2.6792,0.7282,0.2718,1.1472,0.5343,0.4657,2.6914,0.7291,0.2709,,,,,,,
46,1715300700000,53335664.0,15865226.61344,2.6738,0.7278,0.2722,1.1482,0.5345,0.4655,2.7051,0.7301,0.2699,,,,,,,
47,1715301000000,53317303.0,15840392.64150798,2.6657,0.7272,0.2728,1.1461,0.534,0.466,2.7244,0.7315,0.2685,,,,,,,
48,1715301300000,53632481.0,15963171.64484,2.6403,0.7253,0.2747,1.1482,0.5345,0.4655,2.7106,0.7305,0.2695,,,,,,,
49,1715301600000,53930834.0,16053052.04844,2.6193,0.7237,0.2763,1.1457,0.534,0.466,2.6778,0.7281,0.2719,,,,,,,
50,1715301900000,54200930.0,16220734.5434813,2.6062,0.7227,0.2773,1.1452,0.5339,0.4661,2.6765,0.728,0.272,,,,,,,
51,1715302200000,54293407.0,16219612.40718,2.6364,0.725,0.275,1.1444,0.5337,0.4663,2.7064,0.7302,0.2698,,,,,,,
52,1715302500000,54293612.0,16170367.99101444,2.6232,0.724,0.276,1.1488,0.5346,0.4654,2.6887,0.7289,0.2711,,,,,,,
53,1715302800000,54273232.0,16178307.72688,2.6258,0.7242,0.2758,1.1484,0.5345,0.4655,2.6928,0.7292,0.2708,,,,,,,
54,1715303100000,54431662.0,16338896.77076092,2.6657,0.7272,0.2728,1.1464,0.5341,0.4659,2.6914,0.7291,0.2709,,,,,,,
55,1715303400000,54322156.0,16268824.62136148,2.6443,0.7256,0.2744,1.1464,0.5341,0.4659,2.6617,0.7269,0.2731,,,,,,,
56,1715303700000,54484692.0,16329062.1924,2.6536,0.7263,0.2737,1.1454,0.5339,0.4661,2.6403,0.7253,0.2747,,,,,,,
57,1715304000000,54485241.0,16353745.08615,2.655,0.7264,0.2736,1.1422,0.5332,0.4668,2.6969,0.7295,0.2705,,,,,,,
58,1715304300000,54416018.0,16406435.41276198,2.6377,0.7251,0.2749,1.1401,0.5327,0.4673,2.6805,0.7283,0.2717,,,,,,,
59,1715304600000,55037071.0,16781659.87509547,2.5423,0.7177,0.2823,1.1375,0.5322,0.4678,2.453,0.7104,0.2896,,,,,,,
60,1715304900000,55264122.0,16872136.4466,2.5014,0.7144,0.2856,1.1374,0.5321,0.4679,2.4495,0.7101,0.2899,,,,,,,
61,1715305200000,54917003.0,16631065.18852,2.5199,0.7159,0.2841,1.1425,0.5332,0.4668,2.4282,0.7083,0.2917,,,,,,,
62,1715305500000,55161962.0,16748749.2953132,2.4977,0.7141,0.2859,1.1398,0.5327,0.4673,2.4376,0.7091,0.2909,,,,,,,
63,1715305800000,55828704.0,17122584.24004032,2.5448,0.7179,0.2821,1.1395,0.5326,0.4674,2.413,0.707,0.293,,,,,,,
64,1715306100000,55906448.0,17130853.79616,2.4686,0.7117,0.2883,1.1501,0.5349,0.4651,2.4188,0.7075,0.2925,,,,,,,
65,1715306400000,56064950.0,17282877.509936,2.4412,0.7094,0.2906,1.1611,0.5373,0.4627,2.3602,0.7024,0.2976,,,,,,,
66,1715306700000,57270478.0,17680021.37951498,2.471,0.7119,0.2881,1.1655,0.5382,0.4618,2.3523,0.7017,0.2983,,,,,,,
67,1715307000000,57255194.0,17718241.0021549,2.459,0.7109,0.2891,1.1654,0.5382,0.4618,2.3636,0.7027,0.2973,,,,,,,
68,1715307300000,57449701.0,17835599.77767992,2.44,0.7093,0.2907,1.1574,0.5365,0.4635,2.3356,0.7002,0.2998,,,,,,,
69,1715307600000,58040887.0,18110235.04539189,2.4258,0.7081,0.2919,1.147,0.5342,0.4658,2.3478,0.7013,0.2987,,,,,,,
70,1715307900000,57980448.0,17945528.46048,2.4662,0.7115,0.2885,1.1466,0.5342,0.4658,2.3501,0.7015,0.2985,,,,,,,
71,1715308200000,58881278.0,18265058.40226588,2.4447,0.7097,0.2903,1.1583,0.5367,0.4633,2.2938,0.6964,0.3036,,,,,,,
72,1715308500000,59013710.0,18391666.9817825,2.4471,0.7099,0.2901,1.1539,0.5357,0.4643,2.2808,0.6952,0.3048,,,,,,,
73,1715308800000,59298254.0,18449588.51440578,2.4388,0.7092,0.2908,1.1501,0.5349,0.4651,2.2798,0.6951,0.3049,,,,,,,
74,1715309100000,59362456.0,18488436.9212,2.4188,0.7075,0.2925,1.1491,0.5347,0.4653,2.2499,0.6923,0.3077,,,,,,,
75,1715309400000,59305963.0,18451864.26819,2.4141,0.7071,0.2929,1.1519,0.5353,0.4647,2.231,0.6905,0.3095,,,,,,,
76,1715309700000,59576774.0,18564122.7784,2.4048,0.7063,0.2937,1.1549,0.5359,0.4641,2.2196,0.6894,0.3106,,,,,,,
77,1715310000000,59673095.0,18459871.93825,2.4072,0.7065,0.2935,1.1568,0.5363,0.4637,2.2185,0.6893,0.3107,,,,,,,
78,1715310300000,60224373.0,18617907.80995893,2.4141,0.7071,0.2929,1.1579,0.5366,0.4634,2.198,0.6873,0.3127,,,,,,,
79,1715310600000,59968011.0,18466549.30734,2.4095,0.7067,0.2933,1.1608,0.5372,0.4628,2.1606,0.6836,0.3164,,,,,,,
80,1715310900000,59809608.0,18310711.4892,2.4783,0.7125,0.2875,1.1763,0.5405,0.4595,2.3212,0.6989,0.3011,,,,,,,
81,1715311200000,59856808.0,18381509.17254696,2.4795,0.7126,0.2874,1.1787,0.541,0.459,2.3311,0.6998,0.3002,,,,,,,
82,1715311500000,59934740.0,18412251.2023526,2.4831,0.7129,0.2871,1.1804,0.5414,0.4586,2.3102,0.6979,0.3021,,,,,,,
83,1715311800000,59878143.0,18460911.70960686,2.4916,0.7136,0.2864,1.1791,0.5411,0.4589,2.3289,0.6996,0.3004,,,,,,,
84,1715312100000,59823726.0,18410104.98202194,2.4965,0.714,0.286,1.178,0.5409,0.4591,2.3223,0.699,0.301,,,,,,,
85,1715312400000,59844597.0,18341172.08856,2.5002,0.7143,0.2857,1.177,0.5407,0.4593,2.3223,0.699,0.301,,,,,,,
86,1715312700000,59616333.0,18196693.32159,2.4916,0.7136,0.2864,1.1812,0.5415,0.4585,2.3047,0.6974,0.3026,,,,,,,
87,1715313000000,59499302.0,18147287.11,2.5261,0.7164,0.2836,1.1868,0.5427,0.4573,2.3322,0.6999,0.3001,,,,,,,
88,1715313300000,59512723.0,18149176.75886731,2.5474,0.7181,0.2819,1.1891,0.5432,0.4568,2.3602,0.7024,0.2976,,,,,,,
89,1715313600000,59498699.0,18193984.00490307,2.5224,0.7161,0.2839,1.1829,0.5419,0.4581,2.3434,0.7009,0.2991,,,,,,,
90,1715313900000,59449518.0,18223167.7616724,2.5499,0.7183,0.2817,1.1849,0.5423,0.4577,2.3784,0.704,0.296,,,,,,,
91,1715314200000,59460644.0,18245469.47568444,2.5486,0.7182,0.2818,1.1829,0.5419,0.4581,2.3967,0.7056,0.2944,,,,,,,
92,1715314500000,59475216.0,18236579.77946976,2.5461,0.718,0.282,1.1803,0.5414,0.4586,2.3967,0.7056,0.2944,,,,,,,
93,1715314800000,59431608.0,18316504.81512936,2.5323,0.7169,0.2831,1.1783,0.5409,0.4591,2.391,0.7051,0.2949,,,,,,,
94,1715315100000,59320897.0,18250264.38212937,2.5323,0.7169,0.2831,1.1818,0.5417,0.4583,2.4495,0.7101,0.2899,,,,,,,
95,1715315400000,59459471.0,18375947.13417116,2.5311,0.7168,0.2832,1.1767,0.5406,0.4594,2.4566,0.7107,0.2893,,,,,,,
96,1715315700000,59474765.0,18219499.5101,2.5298,0.7167,0.2833,1.1772,0.5407,0.4593,2.4542,0.7105,0.2895,,,,,,,
97,1715316000000,59126047.0,18032151.24835211,2.5486,0.7182,0.2818,1.1895,0.5433,0.4567,2.4686,0.7117,0.2883,,,,,,,
98,1715316300000,59016196.0,17894300.78916,2.5638,0.7194,0.2806,1.1891,0.5432,0.4568,2.4892,0.7134,0.2866,,,,,,,
99,1715316600000,59189443.0,17998325.82744,2.5676,0.7197,0.2803,1.1941,0.5442,0.4558,2.4662,0.7115,0.2885,,,,,,,
100,1715316900000,59243793.0,17997096.61823997,2.5676,0.7197,0.2803,1.1996,0.5454,0.4546,2.4153,0.7072,0.2928,,,,,,,
101,1715317200000,59427888.0,18078336.14245776,2.5651,0.7195,0.2805,1.2003,0.5455,0.4545,2.4247,0.708,0.292,,,,,,,
102,1715317500000,59681572.0,18090310.46615648,2.5714,0.72,0.28,1.2041,0.5463,0.4537,2.4106,0.7068,0.2932,,,,,,,
103,1715317800000,59903614.0,18066929.9824,2.5997,0.7222,0.2778,1.2143,0.5484,0.4516,2.4376,0.7091,0.2909,,,,,,,
104,1715318100000,59984030.0,18085424.98112,2.5881,0.7213,0.2787,1.2108,0.5477,0.4523,2.4483,0.71,0.29,,,,,,,
105,1715318400000,60336495.0,18139671.85912605,2.614,0.7233,0.2767,1.2132,0.5482,0.4518,2.4554,0.7106,0.2894,,,,,,,
106,1715318700000,60733475.0,18196098.934816,2.6337,0.7248,0.2752,1.2265,0.5509,0.4491,2.4388,0.7092,0.2908,,,,,,,
107,1715319000000,60868043.0,18259804.21957,2.6284,0.7244,0.2756,1.2193,0.5494,0.4506,2.4554,0.7106,0.2894,,,,,,,
108,1715319300000,61310653.0,18463818.41497764,2.6258,0.7242,0.2758,1.2238,0.5503,0.4497,2.4614,0.7111,0.2889,,,,,,,
109,1715319600000,61258805.0,18428621.077521,2.5286,0.7166,0.2834,1.2234,0.5502,0.4498,2.4025,0.7061,0.2939,,,,,,,
110,1715319900000,61026133.0,18245435.79691686,2.5689,0.7198,0.2802,1.2268,0.5509,0.4491,2.4305,0.7085,0.2915,,,,,,,
111,1715320200000,61055849.0,18272794.48872,2.5727,0.7201,0.2799,1.2263,0.5508,0.4492,2.4376,0.7091,0.2909,,,,,,,
112,1715320500000,61029287.0,18341713.84150798,2.663,0.727,0.273,1.2242,0.5504,0.4496,2.5002,0.7143,0.2857,,,,,,,
113,1715320800000,60975778.0,18314912.11973194,2.6697,0.7275,0.2725,1.2281,0.5512,0.4488,2.5075,0.7149,0.2851,,,,,,,
114,1715321100000,60950222.0,18336874.2887,2.6778,0.7281,0.2719,1.2312,0.5518,0.4482,2.4843,0.713,0.287,,,,,,,
115,1715321400000,61011834.0,18395150.92709424,2.6832,0.7285,0.2715,1.233,0.5522,0.4478,2.488,0.7133,0.2867,,,,,,,
116,1715321700000,60852458.0,18448031.16728,2.7064,0.7302,0.2698,1.2306,0.5517,0.4483,2.5298,0.7167,0.2833,,,,,,,
117,1715322000000,61044858.0,18473293.59349572,2.69,0.729,0.271,1.2272,0.551,0.449,2.5348,0.7171,0.2829,,,,,,,
118,1715322300000,61395306.0,18545680.08342,2.712,0.7306,0.2694,1.2336,0.5523,0.4477,2.5211,0.716,0.284,,,,,,,
119,1715322600000,61442299.0,18541998.00761296,2.6751,0.7279,0.2721,1.2295,0.5515,0.4485,2.5174,0.7157,0.2843,,,,,,,
120,1715322900000,61476339.0,18666473.93156808,2.6417,0.7254,0.2746,1.2245,0.5505,0.4495,2.5002,0.7143,0.2857,,,,,,,
121,1715323200000,61670971.0,18680869.76703548,2.6219,0.7239,0.2761,1.2299,0.5515,0.4485,2.5075,0.7149,0.2851,,,,,,,
122,1715323500000,61678335.0,18697252.50408555,2.614,0.7233,0.2767,1.2296,0.5515,0.4485,2.499,0.7142,0.2858,,,,,,,
123,1715323800000,61628423.0,18606853.47216,2.6271,0.7243,0.2757,1.2273,0.551,0.449,2.5137,0.7154,0.2846,,,,,,,
124,1715324100000,61658664.0,18754099.24224,2.6036,0.7225,0.2775,1.2232,0.5502,0.4498,2.4807,0.7127,0.2873,,,,,,,
125,1715324400000,61342904.0,18672779.9776,2.5997,0.7222,0.2778,1.2198,0.5495,0.4505,2.4542,0.7105,0.2895,,,,,,,
126,1715324700000,61442129.0,18761798.31674267,2.6114,0.7231,0.2769,1.2196,0.5495,0.4505,2.4674,0.7116,0.2884,,,,,,,
127,1715325000000,61386321.0,18647322.73017,2.6337,0.7248,0.2752,1.2167,0.5489,0.4511,2.4819,0.7128,0.2872,,,,,,,
128,1715325300000,61450747.0,18677673.72073621,2.6403,0.7253,0.2747,1.2175,0.549,0.451,2.499,0.7142,0.2858,,,,,,,
129,1715325600000,61598519.0,18792704.70702549,2.6536,0.7263,0.2737,1.2185,0.5492,0.4508,2.4868,0.7132,0.2868,,,,,,,
130,1715325900000,61653619.0,18780906.30715811,2.6819,0.7284,0.2716,1.2195,0.5494,0.4506,2.5323,0.7169,0.2831,,,,,,,
131,1715326200000,61653224.0,18796276.9714428,2.667,0.7273,0.2727,1.2172,0.549,0.451,2.5224,0.7161,0.2839,,,,,,,
132,1715326500000,61336003.0,18576221.86858,2.686,0.7287,0.2713,1.222,0.55,0.45,2.5361,0.7172,0.2828,,,,,,,
133,1715326800000,61356621.0,18642595.72464,2.667,0.7273,0.2727,1.2217,0.5499,0.4501,2.4977,0.7141,0.2859,,,,,,,
134,1715327100000,61527824.0,18738298.7992,2.6724,0.7277,0.2723,1.2225,0.5501,0.4499,2.4916,0.7136,0.2864,,,,,,,
135,1715327400000,61460266.0,18655034.53898,2.6914,0.7291,0.2709,1.2236,0.5503,0.4497,2.5211,0.716,0.284,,,,,,,
136,1715327700000,61527815.0,18724759.93895,2.6778,0.7281,0.2719,1.2245,0.5505,0.4495,2.4928,0.7137,0.2863,,,,,,,
137,1715328000000,61689781.0,18861187.25049469,2.6563,0.7265,0.2735,1.2232,0.5502,0.4498,2.4734,0.7121,0.2879,,,,,,,
138,1715328300000,61796391.0,18839526.46198341,2.6617,0.7269,0.2731,1.2292,0.5514,0.4486,2.459,0.7109,0.2891,,,,,,,
139,1715328600000,61786496.0,18812052.87894528,2.663,0.727,0.273,1.2251,0.5506,0.4494,2.4795,0.7126,0.2874,,,,,,,
140,1715328900000,61916830.0,18818613.7108442,2.6536,0.7263,0.2737,1.2228,0.5501,0.4499,2.4602,0.711,0.289,,,,,,,
141,1715329200000,62161948.0,19070137.51522044,2.5817,0.7208,0.2792,1.221,0.5498,0.4502,2.3333,0.7,0.3,,,,,,,
142,1715329500000,62568692.0,19143237.94795368,2.5448,0.7179,0.2821,1.2244,0.5504,0.4496,2.3146,0.6983,0.3017,,,,,,,
143,1715329800000,62726837.0,19319889.63219806,2.5499,0.7183,0.2817,1.2102,0.5476,0.4524,2.4048,0.7063,0.2937,,,,,,,
144,1715330100000,62710276.0,19201073.78602304,2.5894,0.7214,0.2786,1.2141,0.5483,0.4517,2.4235,0.7079,0.2921,,,,,,,
145,1715330400000,62926807.0,19247422.45709,2.5855,0.7211,0.2789,1.2168,0.5489,0.4511,2.4235,0.7079,0.2921,,,,,,,
146,1715330700000,63043820.0,19232451.6004124,2.6075,0.7228,0.2772,1.2145,0.5484,0.4516,2.4507,0.7102,0.2898,,,,,,,
147,1715331000000,63047052.0,19247578.39320372,2.5907,0.7215,0.2785,1.2157,0.5487,0.4513,2.4317,0.7086,0.2914,,,,,,,
148,1715331300000,63034503.0,19339615.86543,2.601,0.7223,0.2777,1.2107,0.5476,0.4524,2.413,0.707,0.293,,,,,,,
149,1715331600000,63024306.0,19389563.2431579,2.5714,0.72,0.28,1.2135,0.5482,0.4518,2.3659,0.7029,0.2971,,,,,,,
150,1715331900000,63092721.0,19309527.26205,2.5842,0.721,0.279,1.2166,0.5489,0.4511,2.3602,0.7024,0.2976,,,,,,,
151,1715332200000,63187022.0,19355659.62369348,2.5829,0.7209,0.2791,1.2128,0.5481,0.4519,2.3818,0.7043,0.2957,,,,,,,
152,1715332500000,63324402.0,19374100.7919,2.5868,0.7212,0.2788,1.2162,0.5488,0.4512,2.3875,0.7048,0.2952,,,,,,,
153,1715332800000,63484253.0,19508242.43311286,2.5075,0.7149,0.2851,1.2173,0.549,0.451,2.2175,0.6892,0.3108,,,,,,,
154,1715333100000,63561877.0,19549090.89012,2.4892,0.7134,0.2866,1.2202,0.5496,0.4504,2.199,0.6874,0.3126,,,,,,,
155,1715333400000,63596460.0,19574661.5943018,2.4329,0.7087,0.2913,1.2167,0.5489,0.4511,2.1526,0.6828,0.3172,,,,,,,
156,1715333700000,63693389.0,19553778.70451984,2.4282,0.7083,0.2917,1.2158,0.5487,0.4513,2.1576,0.6833,0.3167,,,,,,,
157,1715334000000,63914806.0,19681795.61258382,2.42,0.7076,0.2924,1.2149,0.5485,0.4515,2.1447,0.682,0.318,,,,,,,
158,1715334300000,64029463.0,19755010.21939,2.427,0.7082,0.2918,1.2146,0.5485,0.4515,2.1596,0.6835,0.3165,,,,,,,
159,1715334600000,64023008.0,19674910.58848,2.4258,0.7081,0.2919,1.2153,0.5486,0.4514,2.1566,0.6832,0.3168,,,,,,,
160,1715334900000,64249513.0,19873328.47616805,2.3807,0.7042,0.2958,1.2196,0.5495,0.4505,2.0826,0.6756,0.3244,,,,,,,
161,1715335200000,64233288.0,19799911.026,2.3887,0.7049,0.2951,1.2198,0.5495,0.4505,2.1095,0.6784,0.3216,,,,,,,
162,1715335500000,64089244.0,19764560.78693012,2.42,0.7076,0.2924,1.2156,0.5487,0.4513,2.1666,0.6842,0.3158,,,,,,,
163,1715335800000,63846423.0,19667234.90238579,2.4317,0.7086,0.2914,1.2147,0.5485,0.4515,2.1827,0.6858,0.3142,,,,,,,
164,1715336100000,63775713.0,19701593.25996,2.4118,0.7069,0.2931,1.211,0.5477,0.4523,2.1616,0.6837,0.3163,,,,,,,
165,1715336400000,63649488.0,19752982.10592,2.3602,0.7024,0.2976,1.2004,0.5455,0.4545,2.1017,0.6776,0.3224,,,,,,,
166,1715336700000,63737760.0,19795673.5008,2.34,0.7006,0.2994,1.199,0.5453,0.4547,2.0893,0.6763,0.3237,,,,,,,
167,1715337000000,63580425.0,19775061.62995725,2.3047,0.6974,0.3026,1.19,0.5434,0.4566,2.0294,0.6699,0.3301,,,,,,,
168,1715337300000,63317518.0,19659456.16382,2.2852,0.6956,0.3044,1.1915,0.5437,0.4563,2.0039,0.6671,0.3329,,,,,,,
169,1715337600000,63124479.0,19506726.50058,2.3356,0.7002,0.2998,1.1927,0.544,0.456,2.1056,0.678,0.322,,,,,,,
170,1715337900000,63193020.0,19611953.757,2.349,0.7014,0.2986,1.1896,0.5433,0.4567,2.1095,0.6784,0.3216,,,,,,,
171,1715338200000,63144427.0,19562937.84149166,2.3344,0.7001,0.2999,1.1915,0.5437,0.4563,2.0979,0.6772,0.3228,,,,,,,
172,1715338500000,63185745.0,19611731.17359645,2.319,0.6987,0.3013,1.1912,0.5436,0.4564,2.0893,0.6763,0.3237,,,,,,,
173,1715338800000,63150044.0,19587249.14748,2.3146,0.6983,0.3017,1.1918,0.5437,0.4563,2.0769,0.675,0.325,,,,,,,
174,1715339100000,63326119.0,19688704.02719311,2.2852,0.6956,0.3044,1.1948,0.5444,0.4556,2.013,0.6681,0.3319,,,,,,,
175,1715339400000,63259364.0,19610926.62753392,2.2916,0.6962,0.3038,1.1953,0.5445,0.4555,2.0093,0.6677,0.3323,,,,,,,
176,1715339700000,63272472.0,19514495.81424,2.2992,0.6969,0.3031,1.1971,0.5449,0.4551,2.0266,0.6696,0.3304,,,,,,,
177,1715340000000,63348396.0,19598473.99437996,2.3102,0.6979,0.3021,1.1996,0.5454,0.4546,1.9976,0.6664,0.3336,,,,,,,
178,1715340300000,63282337.0,19679728.47597752,2.2819,0.6953,0.3047,1.2052,0.5465,0.4535,1.9709,0.6634,0.3366,,,,,,,
179,1715340600000,63409306.0,19739951.05086,2.2819,0.6953,0.3047,1.2035,0.5462,0.4538,1.986,0.6651,0.3349,,,,,,,
180,1715340900000,63089700.0,19619706.828258,2.2446,0.6918,0.3082,1.2072,0.5469,0.4531,1.949,0.6609,0.3391,,,,,,,
181,1715341200000,63079618.0,19466568.18480052,2.2669,0.6939,0.3061,1.2089,0.5473,0.4527,1.9833,0.6648,0.3352,,,,,,,
182,1715341500000,63087263.0,19509105.21012,2.2595,0.6932,0.3068,1.2098,0.5475,0.4525,1.9842,0.6649,0.3351,,,,,,,
183,1715341800000,63243547.0,19630796.9888,2.2394,0.6913,0.3087,1.2059,0.5467,0.4533,1.9682,0.6631,0.3369,,,,,,,
184,1715342100000,63175922.0,19707728.8679,2.2185,0.6893,0.3107,1.2105,0.5476,0.4524,1.9455,0.6605,0.3395,,,,,,,
185,1715342400000,63386797.0,19821072.97341098,2.1918,0.6867,0.3133,1.2124,0.548,0.452,1.9386,0.6597,0.3403,,,,,,,
186,1715342700000,63051393.0,19845617.62298472,2.123,0.6798,0.3202,1.1992,0.5453,0.4547,1.8129,0.6445,0.3555,,,,,,,
187,1715343000000,62937467.0,19636107.67357531,2.1949,0.687,0.313,1.2001,0.5455,0.4545,1.93,0.6587,0.3413,,,,,,,
188,1715343300000,62897893.0,19713519.89297407,2.1959,0.6871,0.3129,1.1893,0.5432,0.4568,1.9464,0.6606,0.3394,,,,,,,
189,1715343600000,62417082.0,19369893.05706,2.1959,0.6871,0.3129,1.1816,0.5416,0.4584,1.9586,0.662,0.338,,,,,,,
