timestamp,sumOpenInterest,sumOpenInterestValue,topacclongShortRatio,toplongAccount,topshortAccount,topposlongShortRatio,longPosition,shortPosition,globallongShortRatio,globallongAccount,globalshortAccount,basisRate,futuresPrice,basis
1715287200000,17813425.00000000,4975289.60250000,3.2337,0.7638,0.2362,1.8277,0.6464,0.3536,3.0339,0.7521,0.2479,-0.0010,0.2792,-0.00026759
1715287500000,17803088.00000000,4967561.81877280,3.2337,0.7638,0.2362,1.8285,0.6465,0.3535,3.0306,0.7519,0.2481,-0.0004,0.2791,-0.00012103
1715287800000,17845912.00000000,4982578.63040000,3.2034,0.7621,0.2379,1.8173,0.6451,0.3549,3.0274,0.7517,0.2483,-0.0003,0.2792,-0.00009221
1715288100000,17840895.00000000,4982961.97350000,3.1964,0.7617,0.2383,1.8155,0.6448,0.3552,3.0388,0.7524,0.2476,-0.0008,0.2792,-0.00022726
1715288400000,17840499.00000000,4987875.61202838,3.1964,0.7617,0.2383,1.8149,0.6448,0.3552,3.0388,0.7524,0.2476,-0.0007,0.2795,-0.00019723
1715288700000,17846351.00000000,5005262.37767069,3.1824,0.7609,0.2391,1.8127,0.6445,0.3555,3.0420,0.7526,0.2474,0.0002,0.2805,0.00004604
1715289000000,17851689.00000000,5010969.10230000,3.1824,0.7609,0.2391,1.8119,0.6444,0.3556,3.0404,0.7525,0.2475,0.0001,0.2808,0.00003864
1715289300000,17855394.00000000,5000841.61817664,3.1894,0.7613,0.2387,1.8152,0.6448,0.3552,3.0404,0.7525,0.2475,-0.0011,0.2799,-0.00029819
1715289600000,17858769.00000000,4998669.44310000,3.1894,0.7613,0.2387,1.8152,0.6448,0.3552,3.0371,0.7523,0.2477,-0.0008,0.2798,-0.00022937
1715289900000,17858440.00000000,4995948.05787880,3.1824,0.7609,0.2391,1.8137,0.6446,0.3554,3.0371,0.7523,0.2477,-0.0004,0.2798,-0.00012277
1715290200000,17850675.00000000,4989807.39406050,3.1876,0.7612,0.2388,1.8138,0.6446,0.3554,3.0486,0.7530,0.2470,-0.0005,0.2795,-0.00014900
1715290500000,17851548.00000000,4992523.50651912,3.1876,0.7612,0.2388,1.8160,0.6449,0.3551,3.0420,0.7526,0.2474,-0.0007,0.2796,-0.00020753
1715290800000,17851357.00000000,4993024.55290000,3.1754,0.7605,0.2395,1.8164,0.6449,0.3551,3.0225,0.7514,0.2486,-0.0008,0.2795,-0.00021291
1715291100000,17836836.00000000,4984983.98782512,3.1859,0.7611,0.2389,1.8209,0.6455,0.3545,3.0225,0.7514,0.2486,-0.0006,0.2794,-0.00016946
1715291400000,17818911.00000000,4987964.72010474,3.1754,0.7605,0.2395,1.8215,0.6456,0.3544,3.0241,0.7515,0.2485,-0.0004,0.2799,-0.00011192
1715291700000,17822498.00000000,4996953.82607826,3.1754,0.7605,0.2395,1.8210,0.6455,0.3545,3.0241,0.7515,0.2485,0.0003,0.2805,0.00008131
1715292000000,17893583.00000000,5017360.67320000,3.1615,0.7597,0.2403,1.8100,0.6441,0.3559,2.9777,0.7486,0.2514,-0.0003,0.2804,-0.00007927
1715292300000,17952594.00000000,5039088.83528028,3.1356,0.7582,0.2418,1.7979,0.6426,0.3574,2.9635,0.7477,0.2523,0.0002,0.2807,0.00006274
1715292600000,17933167.00000000,5028460.02680000,3.1356,0.7582,0.2418,1.7990,0.6427,0.3573,2.9761,0.7485,0.2515,-0.0003,0.2804,-0.00009295
1715292900000,17931688.00000000,5039556.92094536,3.1288,0.7578,0.2422,1.7971,0.6425,0.3575,2.9793,0.7487,0.2513,-0.0001,0.2810,-0.00003311
1715293200000,17924498.00000000,5040279.57359996,3.1322,0.7580,0.2420,1.7977,0.6426,0.3574,2.9746,0.7484,0.2516,0.0000,0.2812,0.00001084
1715293500000,17923086.00000000,5036387.16600000,3.1615,0.7597,0.2403,1.7988,0.6427,0.3573,3.0209,0.7513,0.2487,0.0002,0.2811,0.00004292
1715293800000,17919238.00000000,5044453.64899900,3.1545,0.7593,0.2407,1.7976,0.6426,0.3574,3.0209,0.7513,0.2487,-0.0001,0.2815,-0.00002955
1715294100000,17921638.00000000,5047571.63502564,3.1580,0.7595,0.2405,1.7983,0.6426,0.3574,3.0177,0.7511,0.2489,0.0008,0.2818,0.00022191
1715294400000,17910292.00000000,5063239.54840000,3.1615,0.7597,0.2403,1.7974,0.6425,0.3575,3.0177,0.7511,0.2489,-0.0001,0.2826,-0.00004188
1715294700000,17900627.00000000,5072437.12576415,3.1719,0.7603,0.2397,1.7970,0.6425,0.3575,3.0388,0.7524,0.2476,0.0011,0.2835,0.00032024
1715295000000,17896364.00000000,5086146.64880000,3.1684,0.7601,0.2399,1.7966,0.6424,0.3576,3.0519,0.7532,0.2468,-0.0005,0.2841,-0.00015391
1715295300000,17886919.00000000,5088828.45550000,3.1719,0.7603,0.2397,1.8021,0.6431,0.3569,3.0404,0.7525,0.2475,0.0000,0.2846,0.00000391
1715295600000,17924474.00000000,5095927.95820000,3.1684,0.7601,0.2399,1.8075,0.6438,0.3562,3.0355,0.7522,0.2478,-0.0005,0.2843,-0.00014927
1715295900000,17936022.00000000,5103222.26656008,3.1494,0.7590,0.2410,1.8036,0.6433,0.3567,2.9793,0.7487,0.2513,-0.0002,0.2844,-0.00006071
1715296200000,17979731.00000000,5101530.39731566,3.1254,0.7576,0.2424,1.7985,0.6427,0.3573,2.9604,0.7475,0.2525,-0.0011,0.2836,-0.00031370
1715296500000,17955493.00000000,5084995.61760000,3.1459,0.7588,0.2412,1.8001,0.6429,0.3571,2.9746,0.7484,0.2516,-0.0009,0.2832,-0.00025079
1715296800000,17921741.00000000,5075437.05120000,3.1580,0.7595,0.2405,1.8003,0.6429,0.3571,2.9952,0.7497,0.2503,-0.0007,0.2832,-0.00020773
1715297100000,17916859.00000000,5063304.35340000,3.1667,0.7600,0.2400,1.8009,0.6430,0.3570,2.9857,0.7491,0.2509,-0.0009,0.2826,-0.00025518
1715297400000,17918298.00000000,5072670.16380000,3.1615,0.7597,0.2403,1.8002,0.6429,0.3571,2.9825,0.7489,0.2511,-0.0012,0.2829,-0.00032579
1715297700000,17930449.00000000,5070258.68917334,3.1615,0.7597,0.2403,1.8009,0.6430,0.3570,2.9714,0.7482,0.2518,-0.0019,0.2826,-0.00053585
1715298000000,17906952.00000000,5056923.24480000,3.1719,0.7603,0.2397,1.8027,0.6432,0.3568,2.9904,0.7494,0.2506,-0.0006,0.2825,-0.00018271
1715298300000,17910677.00000000,5055381.36055686,3.1894,0.7613,0.2387,1.8042,0.6434,0.3566,3.0145,0.7509,0.2491,-0.0016,0.2823,-0.00044987
1715298600000,17905969.00000000,5071213.58385902,3.1684,0.7601,0.2399,1.8020,0.6431,0.3569,2.9714,0.7482,0.2518,-0.0008,0.2833,-0.00023132
1715298900000,17913064.00000000,5072213.04566080,3.1649,0.7599,0.2401,1.8028,0.6432,0.3568,2.9667,0.7479,0.2521,-0.0010,0.2832,-0.00028461
1715299200000,17911092.00000000,5070297.35711064,3.1511,0.7591,0.2409,1.8032,0.6433,0.3567,2.9557,0.7472,0.2528,-0.0014,0.2830,-0.00039732
1715299500000,17916981.00000000,5060555.60677146,3.1719,0.7603,0.2397,1.8018,0.6431,0.3569,2.9777,0.7486,0.2514,-0.0010,0.2825,-0.00029579
1715299800000,17915103.00000000,5066680.99476654,3.1667,0.7600,0.2400,1.8014,0.6430,0.3570,2.9730,0.7483,0.2517,-0.0014,0.2827,-0.00038859
1715300100000,17927460.00000000,5070773.99364300,3.1736,0.7604,0.2396,1.8021,0.6431,0.3569,2.9809,0.7488,0.2512,-0.0012,0.2828,-0.00035032
1715300400000,17915798.00000000,5071368.14678034,3.1649,0.7599,0.2401,1.8050,0.6435,0.3565,2.9714,0.7482,0.2518,-0.0011,0.2830,-0.00030974
1715300700000,17913012.00000000,5057236.29908328,3.1684,0.7601,0.2399,1.8045,0.6434,0.3566,2.9746,0.7484,0.2516,-0.0010,0.2823,-0.00028809
1715301000000,17911848.00000000,5057320.36532304,3.1754,0.7605,0.2395,1.8041,0.6434,0.3566,2.9857,0.7491,0.2509,-0.0017,0.2822,-0.00049111
1715301300000,17901132.00000000,5055279.67680000,3.1806,0.7608,0.2392,1.8031,0.6433,0.3567,2.9825,0.7489,0.2511,-0.0012,0.2823,-0.00032942
1715301600000,17895956.00000000,5055607.57000000,3.1806,0.7608,0.2392,1.8038,0.6433,0.3567,2.9777,0.7486,0.2514,-0.0007,0.2825,-0.00019670
1715301900000,17896846.00000000,5060336.24896382,3.1841,0.7610,0.2390,1.8048,0.6435,0.3565,2.9809,0.7488,0.2512,-0.0010,0.2826,-0.00027015
1715302200000,17895373.00000000,5048670.54754188,3.1911,0.7614,0.2386,1.8048,0.6435,0.3565,2.9746,0.7484,0.2516,-0.0016,0.2820,-0.00044107
1715302500000,17903701.00000000,5052887.94901889,3.1929,0.7615,0.2385,1.8042,0.6434,0.3566,2.9777,0.7486,0.2514,-0.0010,0.2822,-0.00028641
1715302800000,17891914.00000000,5051549.50193714,3.1946,0.7616,0.2384,1.8025,0.6432,0.3568,2.9888,0.7493,0.2507,-0.0014,0.2823,-0.00040185
1715303100000,17743369.00000000,5028031.62621725,3.2070,0.7623,0.2377,1.8219,0.6456,0.3544,3.0016,0.7501,0.2499,-0.0006,0.2833,-0.00016684
1715303400000,17735894.00000000,5012178.01047414,3.2088,0.7624,0.2376,1.8254,0.6461,0.3539,2.9888,0.7493,0.2507,-0.0014,0.2826,-0.00040386
1715303700000,17717263.00000000,5008670.25010000,3.2088,0.7624,0.2376,1.8271,0.6463,0.3537,2.9904,0.7494,0.2506,-0.0013,0.2827,-0.00036184
1715304000000,17715847.00000000,5013584.70100000,3.2301,0.7636,0.2364,1.8270,0.6463,0.3537,3.0535,0.7533,0.2467,-0.0003,0.2831,-0.00007162
1715304300000,17710540.00000000,5014865.50004480,3.2373,0.7640,0.2360,1.8270,0.6463,0.3537,3.0584,0.7536,0.2464,-0.0011,0.2831,-0.00030828
1715304600000,17703428.00000000,5028089.38115552,3.2409,0.7642,0.2358,1.8278,0.6464,0.3536,3.0469,0.7529,0.2471,0.0004,0.2841,0.00010524
1715304900000,17670796.00000000,5027341.46200000,3.2481,0.7646,0.2354,1.8267,0.6462,0.3538,3.0766,0.7547,0.2453,-0.0002,0.2845,-0.00006808
1715305200000,17663254.00000000,5034414.03863006,3.2301,0.7636,0.2364,1.8282,0.6464,0.3536,3.0404,0.7525,0.2475,-0.0010,0.2850,-0.00029185
1715305500000,17653246.00000000,5026821.28993902,3.2337,0.7638,0.2362,1.8304,0.6467,0.3533,3.0437,0.7527,0.2473,-0.0016,0.2846,-0.00046409
1715305800000,17640459.00000000,5015182.49370000,3.3159,0.7683,0.2317,1.8288,0.6465,0.3535,3.0967,0.7559,0.2441,-0.0013,0.2843,-0.00036827
1715306100000,17627344.00000000,5008182.61670048,3.2337,0.7638,0.2362,1.8290,0.6465,0.3535,3.1000,0.7561,0.2439,-0.0019,0.2840,-0.00053040
1715306400000,17614471.00000000,5003269.82842365,3.2955,0.7672,0.2328,1.8552,0.6498,0.3502,3.1017,0.7562,0.2438,-0.0019,0.2839,-0.00053615
1715306700000,17621499.00000000,4990022.60597190,3.2517,0.7648,0.2352,1.8567,0.6500,0.3500,3.1254,0.7576,0.2424,-0.0013,0.2831,-0.00038257
1715307000000,17619162.00000000,4993285.83947094,3.2535,0.7649,0.2351,1.8583,0.6501,0.3499,3.1186,0.7572,0.2428,-0.0010,0.2834,-0.00028831
1715307300000,17613988.00000000,4986815.91779840,3.2644,0.7655,0.2345,1.8589,0.6502,0.3498,3.1305,0.7579,0.2421,-0.0012,0.2831,-0.00035312
1715307600000,17606776.00000000,4994496.36507624,3.2589,0.7652,0.2348,1.8573,0.6500,0.3500,3.1356,0.7582,0.2418,-0.0019,0.2835,-0.00053035
1715307900000,17600547.00000000,4994143.94689992,3.3103,0.7680,0.2320,1.8583,0.6501,0.3499,3.1237,0.7575,0.2425,-0.0015,0.2837,-0.00043296
1715308200000,17606078.00000000,5000149.92020530,3.3668,0.7710,0.2290,1.8587,0.6502,0.3498,3.1563,0.7594,0.2406,-0.0019,0.2838,-0.00053503
1715308500000,17612269.00000000,5005671.03383500,3.3630,0.7708,0.2292,1.8584,0.6501,0.3499,3.1528,0.7592,0.2408,-0.0009,0.2843,-0.00025106
1715308800000,17602982.00000000,5001007.18620000,3.3611,0.7707,0.2293,1.8608,0.6504,0.3496,3.1408,0.7585,0.2415,-0.0010,0.2840,-0.00028936
1715309100000,17581000.00000000,4998278.30000000,3.3611,0.7707,0.2293,1.8587,0.6502,0.3498,3.1615,0.7597,0.2403,-0.0014,0.2843,-0.00041172
1715309400000,17576194.00000000,4984956.97856508,3.3668,0.7710,0.2290,1.8597,0.6503,0.3497,3.1667,0.7600,0.2400,-0.0019,0.2836,-0.00053905
1715309700000,17554295.00000000,4971376.34400000,3.3764,0.7715,0.2285,1.8611,0.6505,0.3495,3.1684,0.7601,0.2399,-0.0022,0.2831,-0.00061190
1715310000000,17553079.00000000,4974943.85198594,3.3802,0.7717,0.2283,1.8611,0.6505,0.3495,3.1754,0.7605,0.2395,-0.0022,0.2833,-0.00061869
1715310300000,17551546.00000000,4967087.51800000,3.3668,0.7710,0.2290,1.8620,0.6506,0.3494,3.1597,0.7596,0.2404,-0.0017,0.2830,-0.00049552
1715310600000,17537923.00000000,4970247.37820000,3.3346,0.7693,0.2307,1.8583,0.6501,0.3499,3.1459,0.7588,0.2412,-0.0016,0.2833,-0.00045194
1715310900000,17520950.00000000,4946247.75993150,3.3706,0.7712,0.2288,1.8597,0.6503,0.3497,3.1736,0.7604,0.2396,-0.0024,0.2823,-0.00067020
1715311200000,17520026.00000000,4957231.61341134,3.3821,0.7718,0.2282,1.8600,0.6503,0.3497,3.1736,0.7604,0.2396,-0.0019,0.2829,-0.00055048
1715311500000,17526658.00000000,4963148.71093154,3.3630,0.7708,0.2292,1.8592,0.6503,0.3497,3.1632,0.7598,0.2402,-0.0020,0.2831,-0.00058151
1715311800000,17522260.00000000,4964056.25800000,3.3725,0.7713,0.2287,1.8588,0.6502,0.3498,3.1667,0.7600,0.2400,-0.0013,0.2833,-0.00036104
1715312100000,17522596.00000000,4953637.88920000,3.3879,0.7721,0.2279,1.8626,0.6507,0.3493,3.1719,0.7603,0.2397,-0.0011,0.2826,-0.00029994
1715312400000,17504239.00000000,4945608.47756464,3.3860,0.7720,0.2280,1.8609,0.6505,0.3495,3.1806,0.7608,0.2392,-0.0014,0.2826,-0.00040142
1715312700000,17516923.00000000,4953496.44483204,3.3802,0.7717,0.2283,1.8607,0.6504,0.3496,3.1754,0.7605,0.2395,-0.0015,0.2826,-0.00041228
1715313000000,17506376.00000000,4943800.58240000,3.3764,0.7715,0.2285,1.8584,0.6502,0.3498,3.1824,0.7609,0.2391,-0.0015,0.2824,-0.00042572
1715313300000,17495779.00000000,4954169.86593788,3.3497,0.7701,0.2299,1.8553,0.6498,0.3502,3.1806,0.7608,0.2392,-0.0018,0.2829,-0.00050191
1715313600000,17494153.00000000,4949095.88370000,3.3516,0.7702,0.2298,1.8552,0.6498,0.3502,3.1806,0.7608,0.2392,-0.0019,0.2828,-0.00053583
1715313900000,17498528.00000000,4955597.65337824,3.3649,0.7709,0.2291,1.8554,0.6498,0.3502,3.1824,0.7609,0.2391,-0.0017,0.2831,-0.00048061
1715314200000,17469193.00000000,4931553.18390000,3.3995,0.7727,0.2273,1.8559,0.6499,0.3501,3.2159,0.7628,0.2372,-0.0009,0.2823,-0.00025290
1715314500000,17462878.00000000,4932478.60252024,3.4228,0.7739,0.2261,1.8572,0.6500,0.3500,3.2248,0.7633,0.2367,-0.0005,0.2825,-0.00013193
1715314800000,17464143.00000000,4939276.33485198,3.4623,0.7759,0.2241,1.8582,0.6501,0.3499,3.2445,0.7644,0.2356,-0.0006,0.2828,-0.00016618
1715315100000,17464384.00000000,4942610.33521024,3.4723,0.7764,0.2236,1.8584,0.6502,0.3498,3.2427,0.7643,0.2357,-0.0008,0.2831,-0.00021689
1715315400000,17463391.00000000,4945632.33120000,3.4703,0.7763,0.2237,1.8554,0.6498,0.3502,3.2337,0.7638,0.2362,-0.0003,0.2833,-0.00007999
1715315700000,17469197.00000000,4946876.54578870,3.4484,0.7752,0.2248,1.8563,0.6499,0.3501,3.2212,0.7631,0.2369,-0.0010,0.2831,-0.00029667
1715316000000,17459169.00000000,4949674.41150000,3.4366,0.7746,0.2254,1.8566,0.6499,0.3501,3.2194,0.7630,0.2370,-0.0007,0.2835,-0.00018635
1715316300000,17450189.00000000,4936658.46810000,3.4425,0.7749,0.2251,1.8592,0.6502,0.3498,3.2176,0.7629,0.2371,-0.0011,0.2828,-0.00031027
1715316600000,17445691.00000000,4938773.58817838,3.4425,0.7749,0.2251,1.8592,0.6502,0.3498,3.2230,0.7632,0.2368,-0.0012,0.2829,-0.00033724
1715316900000,17441225.00000000,4936024.16926175,3.4366,0.7746,0.2254,1.8570,0.6500,0.3500,3.2212,0.7631,0.2369,-0.0009,0.2830,-0.00026115
1715317200000,17447253.00000000,4941070.24980891,3.4307,0.7743,0.2257,1.8575,0.6500,0.3500,3.2123,0.7626,0.2374,-0.0006,0.2832,-0.00017857
1715317500000,17439286.00000000,4955530.07047400,3.4366,0.7746,0.2254,1.8564,0.6499,0.3501,3.2105,0.7625,0.2375,-0.0004,0.2841,-0.00010247
1715317800000,17428734.00000000,4943333.26176282,3.4405,0.7748,0.2252,1.8548,0.6497,0.3503,3.2052,0.7622,0.2378,-0.0011,0.2835,-0.00030964
1715318100000,17425943.00000000,4918088.16970685,3.4543,0.7755,0.2245,1.8548,0.6497,0.3503,3.2141,0.7627,0.2373,-0.0015,0.2822,-0.00043628
1715318400000,17420169.00000000,4921197.74250000,3.4484,0.7752,0.2248,1.8539,0.6496,0.3504,3.2212,0.7631,0.2369,-0.0004,0.2826,-0.00010504
1715318700000,17415454.00000000,4914287.93339288,3.4563,0.7756,0.2244,1.8546,0.6497,0.3503,3.2176,0.7629,0.2371,-0.0015,0.2821,-0.00042426
1715319000000,17421880.00000000,4907743.59600000,3.4823,0.7769,0.2231,1.8512,0.6493,0.3507,3.2409,0.7642,0.2358,-0.0008,0.2817,-0.00023946
1715319300000,17425573.00000000,4923337.75266960,3.4883,0.7772,0.2228,1.8503,0.6492,0.3508,3.2553,0.7650,0.2350,0.0003,0.2826,0.00007583
1715319600000,17423159.00000000,4929011.68110000,3.4803,0.7768,0.2232,1.8529,0.6495,0.3505,3.2319,0.7637,0.2363,-0.0007,0.2828,-0.00019698
1715319900000,17429117.00000000,4927211.37590000,3.4803,0.7768,0.2232,1.8539,0.6496,0.3504,3.2337,0.7638,0.2362,-0.0008,0.2828,-0.00021266
1715320200000,17435939.00000000,4931995.26467064,3.4843,0.7770,0.2230,1.8552,0.6498,0.3502,3.2301,0.7636,0.2364,-0.0017,0.2828,-0.00046825
1715320500000,17420850.00000000,4927306.59407700,3.4723,0.7764,0.2236,1.8536,0.6496,0.3504,3.2105,0.7625,0.2375,-0.0008,0.2829,-0.00023100
1715320800000,17419954.00000000,4926362.99120000,3.4723,0.7764,0.2236,1.8543,0.6496,0.3504,3.2034,0.7621,0.2379,-0.0005,0.2828,-0.00012930
1715321100000,17432270.00000000,4935086.79365280,3.4663,0.7761,0.2239,1.8536,0.6496,0.3504,3.2034,0.7621,0.2379,-0.0007,0.2832,-0.00019800
1715321400000,17432883.00000000,4940479.04220000,3.4543,0.7755,0.2245,1.8529,0.6495,0.3505,3.1964,0.7617,0.2383,-0.0002,0.2835,-0.00006593
1715321700000,17423032.00000000,4946398.78480000,3.4504,0.7753,0.2247,1.8529,0.6495,0.3505,3.1999,0.7619,0.2381,0.0004,0.2840,0.00009996
1715322000000,17408020.00000000,4941421.40837800,3.4346,0.7745,0.2255,1.8516,0.6493,0.3507,3.2017,0.7620,0.2380,-0.0009,0.2837,-0.00024578
1715322300000,17403100.00000000,4937259.47000000,3.4366,0.7746,0.2254,1.8530,0.6495,0.3505,3.2017,0.7620,0.2380,-0.0008,0.2836,-0.00023782
1715322600000,17400389.00000000,4933636.52150011,3.4346,0.7745,0.2255,1.8528,0.6495,0.3505,3.2123,0.7626,0.2374,-0.0013,0.2834,-0.00036178
1715322900000,17400581.00000000,4934804.77160000,3.4346,0.7745,0.2255,1.8539,0.6496,0.3504,3.2301,0.7636,0.2364,-0.0002,0.2836,-0.00006417
1715323200000,17389845.00000000,4933499.02650000,3.4444,0.7750,0.2250,1.8565,0.6499,0.3501,3.2212,0.7631,0.2369,-0.0004,0.2836,-0.00012641
1715323500000,17386896.00000000,4940519.70737136,3.4248,0.7740,0.2260,1.8564,0.6499,0.3501,3.2123,0.7626,0.2374,-0.0002,0.2841,-0.00004747
1715323800000,17381189.00000000,4939926.67118601,3.4307,0.7743,0.2257,1.8572,0.6500,0.3500,3.2159,0.7628,0.2372,0.0000,0.2842,-0.00000693
1715324100000,17372200.00000000,4952238.50529200,3.4170,0.7736,0.2264,1.8574,0.6500,0.3500,3.1841,0.7610,0.2390,-0.0008,0.2849,-0.00023740
1715324400000,17376701.00000000,4948884.44480000,3.4444,0.7750,0.2250,1.8560,0.6499,0.3501,3.2409,0.7642,0.2358,-0.0008,0.2848,-0.00022005
1715324700000,17387443.00000000,4957159.99930000,3.4346,0.7745,0.2255,1.8580,0.6501,0.3499,3.2194,0.7630,0.2370,-0.0006,0.2850,-0.00016555
1715325000000,17382289.00000000,4943522.99160000,3.4228,0.7739,0.2261,1.8597,0.6503,0.3497,3.2052,0.7622,0.2378,-0.0006,0.2844,-0.00016812
1715325300000,17379176.00000000,4940899.73680000,3.4228,0.7739,0.2261,1.8594,0.6503,0.3497,3.2141,0.7627,0.2373,-0.0007,0.2844,-0.00021149
1715325600000,17390651.00000000,4959813.66520000,3.4170,0.7736,0.2264,1.8606,0.6504,0.3496,3.1911,0.7614,0.2386,-0.0008,0.2852,-0.00021417
1715325900000,17385162.00000000,4955835.31576602,3.4053,0.7730,0.2270,1.8575,0.6500,0.3500,3.2034,0.7621,0.2379,-0.0015,0.2849,-0.00043370
1715326200000,17383830.00000000,4956585.73702260,3.4189,0.7737,0.2263,1.8597,0.6503,0.3497,3.2105,0.7625,0.2375,-0.0010,0.2850,-0.00029569
1715326500000,17384441.00000000,4949184.67897727,3.4131,0.7734,0.2266,1.8608,0.6504,0.3496,3.1999,0.7619,0.2381,-0.0007,0.2847,-0.00019331
1715326800000,17387899.00000000,4960075.37244081,3.3840,0.7719,0.2281,1.8603,0.6504,0.3496,3.1894,0.7613,0.2387,0.0001,0.2853,0.00004101
1715327100000,17378484.00000000,4964306.45816880,3.3917,0.7723,0.2277,1.8591,0.6502,0.3498,3.1999,0.7619,0.2381,-0.0005,0.2856,-0.00013681
1715327400000,17361612.00000000,4948731.14076828,3.4014,0.7728,0.2272,1.8606,0.6504,0.3496,3.2070,0.7623,0.2377,-0.0006,0.2851,-0.00016104
1715327700000,17378172.00000000,4955673.18076488,3.3898,0.7722,0.2278,1.8579,0.6501,0.3499,3.1911,0.7614,0.2386,-0.0007,0.2852,-0.00019355
1715328000000,17377115.00000000,4961166.33250000,3.3725,0.7713,0.2287,1.8579,0.6501,0.3499,3.1719,0.7603,0.2397,0.0001,0.2856,0.00002432
1715328300000,17383204.00000000,4962931.51213416,3.3725,0.7713,0.2287,1.8604,0.6504,0.3496,3.1391,0.7584,0.2416,-0.0005,0.2854,-0.00015506
1715328600000,17380486.00000000,4956914.60720000,3.3478,0.7700,0.2300,1.8583,0.6501,0.3499,3.1339,0.7581,0.2419,-0.0006,0.2851,-0.00017906
1715328900000,17377186.00000000,4949022.57280000,3.3516,0.7702,0.2298,1.8594,0.6503,0.3497,3.1442,0.7587,0.2413,0.0002,0.2849,0.00005836
1715329200000,17374995.00000000,4956704.69235975,3.3497,0.7701,0.2299,1.8619,0.6506,0.3494,3.1356,0.7582,0.2418,0.0005,0.2854,0.00013753
1715329500000,17374917.00000000,4958854.13154768,3.3346,0.7693,0.2307,1.8619,0.6506,0.3494,3.1237,0.7575,0.2425,0.0004,0.2855,0.00011239
1715329800000,17381108.00000000,4961620.99691156,3.2992,0.7674,0.2326,1.8611,0.6505,0.3495,3.1051,0.7564,0.2436,0.0005,0.2855,0.00013495
1715330100000,17385810.00000000,4963049.81384550,3.3085,0.7679,0.2321,1.8611,0.6505,0.3495,3.1034,0.7563,0.2437,-0.0002,0.2854,-0.00005046
1715330400000,17394392.00000000,4966098.91600000,3.2992,0.7674,0.2326,1.8608,0.6504,0.3496,3.1000,0.7561,0.2439,0.0002,0.2855,0.00005549
1715330700000,17396517.00000000,4958864.29742742,3.2918,0.7670,0.2330,1.8603,0.6504,0.3496,3.1000,0.7561,0.2439,-0.0007,0.2850,-0.00019395
1715331000000,17386526.00000000,4959477.50600158,3.2699,0.7658,0.2342,1.8595,0.6503,0.3497,3.0800,0.7549,0.2451,0.0002,0.2853,0.00006623
1715331300000,17385405.00000000,4961666.10885705,3.2699,0.7658,0.2342,1.8597,0.6503,0.3497,3.0800,0.7549,0.2451,0.0001,0.2854,0.00003051
1715331600000,17391121.00000000,4969432.65268219,3.2662,0.7656,0.2344,1.8590,0.6502,0.3498,3.0750,0.7546,0.2454,0.0002,0.2857,0.00005408
1715331900000,17396519.00000000,4960989.85232179,3.2735,0.7660,0.2340,1.8597,0.6503,0.3497,3.0850,0.7552,0.2448,-0.0004,0.2851,-0.00012655
1715332200000,17388735.00000000,4950572.85450000,3.2808,0.7664,0.2336,1.8572,0.6500,0.3500,3.1017,0.7562,0.2438,-0.0004,0.2847,-0.00010148
1715332500000,17385926.00000000,4950377.64084702,3.2937,0.7671,0.2329,1.8572,0.6500,0.3500,3.1135,0.7569,0.2431,-0.0011,0.2846,-0.00032712
1715332800000,17385823.00000000,4953369.62148665,3.2882,0.7668,0.2332,1.8573,0.6500,0.3500,3.1118,0.7568,0.2432,-0.0012,0.2848,-0.00035357
1715333100000,17386496.00000000,4951730.04531712,3.2882,0.7668,0.2332,1.8567,0.6499,0.3501,3.1085,0.7566,0.2434,-0.0012,0.2847,-0.00032844
1715333400000,17383944.00000000,4942255.27920000,3.2955,0.7672,0.2328,1.8580,0.6501,0.3499,3.1237,0.7575,0.2425,-0.0010,0.2843,-0.00029529
1715333700000,17389424.00000000,4944798.52796384,3.3066,0.7678,0.2322,1.8584,0.6502,0.3498,3.1254,0.7576,0.2424,-0.0018,0.2842,-0.00050333
1715334000000,17416239.00000000,4956661.61940000,3.3011,0.7675,0.2325,1.8568,0.6500,0.3500,3.1152,0.7570,0.2430,-0.0008,0.2846,-0.00021496
1715334300000,17409770.00000000,4965266.40400000,3.2974,0.7673,0.2327,1.8566,0.6499,0.3501,3.1135,0.7569,0.2431,-0.0001,0.2853,-0.00002057
1715334600000,17412795.00000000,4952292.40470915,3.3197,0.7685,0.2315,1.8561,0.6499,0.3501,3.1528,0.7592,0.2408,-0.0011,0.2844,-0.00031239
1715334900000,17405141.00000000,4948581.82498225,3.3197,0.7685,0.2315,1.8569,0.6500,0.3500,3.1511,0.7591,0.2409,-0.0014,0.2843,-0.00040835
1715335200000,17401687.00000000,4954607.97460626,3.3346,0.7693,0.2307,1.8571,0.6500,0.3500,3.1597,0.7596,0.2404,-0.0012,0.2847,-0.00033168
1715335500000,17416144.00000000,4956008.47202320,3.3085,0.7679,0.2321,1.8587,0.6502,0.3498,3.1322,0.7580,0.2420,-0.0010,0.2845,-0.00027121
1715335800000,17420699.00000000,4957930.93540000,3.3234,0.7687,0.2313,1.8590,0.6502,0.3498,3.1356,0.7582,0.2418,-0.0007,0.2845,-0.00020144
